image_id,label
200360.jpg,blast
201478.jpg,dead_heart
201348.jpg,normal
203282.jpg,hispa
201502.jpg,tungro
201907.jpg,bacterial_leaf_streak
203344.jpg,blast
200765.jpg,hispa
201747.jpg,dead_heart
202398.jpg,hispa
202194.jpg,tungro
201849.jpg,normal
201547.jpg,hispa
202278.jpg,hispa
203044.jpg,blast
201421.jpg,tungro
201770.jpg,downy_mildew
203348.jpg,dead_heart
202173.jpg,normal
202192.jpg,normal
201526.jpg,bacterial_panicle_blight
200411.jpg,hispa
203035.jpg,bacterial_leaf_blight
202056.jpg,dead_heart
200181.jpg,bacterial_leaf_streak
201873.jpg,normal
203440.jpg,blast
202113.jpg,bacterial_leaf_streak
201181.jpg,blast
200818.jpg,blast
200179.jpg,tungro
202692.jpg,normal
200956.jpg,brown_spot
201589.jpg,hispa
202970.jpg,normal
201453.jpg,normal
203139.jpg,blast
200830.jpg,blast
200908.jpg,dead_heart
202660.jpg,hispa
201147.jpg,bacterial_panicle_blight
200065.jpg,tungro
202130.jpg,brown_spot
201321.jpg,hispa
201778.jpg,normal
203452.jpg,dead_heart
202699.jpg,dead_heart
200323.jpg,bacterial_leaf_blight
200011.jpg,dead_heart
202356.jpg,blast
200081.jpg,dead_heart
200444.jpg,downy_mildew
203347.jpg,normal
203300.jpg,blast
201397.jpg,normal
201744.jpg,brown_spot
202777.jpg,brown_spot
200933.jpg,dead_heart
201616.jpg,bacterial_leaf_streak
201657.jpg,normal
201159.jpg,hispa
200345.jpg,blast
200506.jpg,bacterial_panicle_blight
202102.jpg,brown_spot
202261.jpg,tungro
201900.jpg,dead_heart
202897.jpg,dead_heart
200731.jpg,tungro
202683.jpg,blast
200338.jpg,brown_spot
201328.jpg,tungro
203190.jpg,blast
203395.jpg,normal
203093.jpg,blast
201030.jpg,normal
201990.jpg,brown_spot
201096.jpg,dead_heart
202879.jpg,normal
203086.jpg,hispa
202147.jpg,normal
202923.jpg,normal
203397.jpg,tungro
202138.jpg,downy_mildew
202577.jpg,normal
202383.jpg,hispa
203149.jpg,blast
201012.jpg,normal
202902.jpg,blast
202702.jpg,downy_mildew
200503.jpg,dead_heart
200147.jpg,dead_heart
201205.jpg,tungro
202774.jpg,downy_mildew
200424.jpg,tungro
200487.jpg,hispa
202209.jpg,blast
202824.jpg,blast
200045.jpg,bacterial_leaf_blight
201393.jpg,blast
200034.jpg,brown_spot
203297.jpg,downy_mildew
202012.jpg,downy_mildew
202419.jpg,hispa
200060.jpg,hispa
200940.jpg,hispa
202089.jpg,normal
201289.jpg,bacterial_panicle_blight
202574.jpg,tungro
202452.jpg,blast
200481.jpg,normal
200326.jpg,blast
201251.jpg,blast
201343.jpg,hispa
200860.jpg,normal
202083.jpg,blast
201432.jpg,hispa
201411.jpg,dead_heart
202715.jpg,normal
200777.jpg,blast
203450.jpg,normal
202791.jpg,tungro
201942.jpg,downy_mildew
202947.jpg,downy_mildew
202821.jpg,brown_spot
200363.jpg,downy_mildew
202015.jpg,normal
203197.jpg,dead_heart
203439.jpg,brown_spot
202324.jpg,normal
201500.jpg,downy_mildew
202156.jpg,blast
202251.jpg,brown_spot
201442.jpg,normal
202498.jpg,bacterial_leaf_blight
202948.jpg,blast
200718.jpg,normal
200431.jpg,downy_mildew
200917.jpg,bacterial_leaf_blight
200132.jpg,hispa
202566.jpg,bacterial_leaf_blight
202038.jpg,bacterial_panicle_blight
203323.jpg,downy_mildew
202593.jpg,dead_heart
200962.jpg,bacterial_leaf_streak
200314.jpg,hispa
203244.jpg,normal
203102.jpg,blast
201338.jpg,hispa
203001.jpg,bacterial_panicle_blight
200093.jpg,hispa
202517.jpg,dead_heart
202499.jpg,blast
200668.jpg,normal
200332.jpg,hispa
200126.jpg,hispa
201539.jpg,bacterial_leaf_streak
200942.jpg,hispa
202929.jpg,hispa
201997.jpg,hispa
203130.jpg,blast
200358.jpg,hispa
201660.jpg,hispa
200519.jpg,normal
202755.jpg,hispa
201462.jpg,downy_mildew
200788.jpg,dead_heart
202757.jpg,downy_mildew
200263.jpg,brown_spot
200304.jpg,tungro
203152.jpg,dead_heart
203248.jpg,downy_mildew
200259.jpg,dead_heart
201410.jpg,tungro
201592.jpg,hispa
200766.jpg,hispa
203435.jpg,normal
201935.jpg,downy_mildew
203216.jpg,bacterial_panicle_blight
203277.jpg,brown_spot
202958.jpg,tungro
203393.jpg,brown_spot
201276.jpg,dead_heart
200522.jpg,dead_heart
201055.jpg,hispa
200846.jpg,tungro
202465.jpg,blast
201704.jpg,hispa
201384.jpg,hispa
200859.jpg,blast
202546.jpg,hispa
200953.jpg,brown_spot
202223.jpg,bacterial_panicle_blight
200857.jpg,blast
202481.jpg,hispa
200124.jpg,blast
200511.jpg,downy_mildew
202686.jpg,tungro
201729.jpg,tungro
200866.jpg,tungro
202889.jpg,bacterial_leaf_streak
200964.jpg,blast
200460.jpg,hispa
200700.jpg,normal
200441.jpg,hispa
201390.jpg,normal
202911.jpg,blast
201806.jpg,hispa
202145.jpg,brown_spot
202794.jpg,normal
202920.jpg,normal
200427.jpg,blast
201356.jpg,bacterial_panicle_blight
202460.jpg,blast
203092.jpg,normal
200669.jpg,downy_mildew
203372.jpg,hispa
201643.jpg,hispa
201893.jpg,tungro
202157.jpg,normal
202778.jpg,hispa
203446.jpg,tungro
203444.jpg,hispa
201933.jpg,brown_spot
200172.jpg,blast
202534.jpg,blast
201952.jpg,normal
201799.jpg,normal
202962.jpg,bacterial_leaf_blight
200794.jpg,tungro
202318.jpg,normal
201325.jpg,brown_spot
201437.jpg,dead_heart
202830.jpg,bacterial_panicle_blight
202099.jpg,hispa
200247.jpg,tungro
200575.jpg,normal
200646.jpg,tungro
201859.jpg,normal
201492.jpg,bacterial_panicle_blight
203027.jpg,blast
203272.jpg,normal
202690.jpg,hispa
203238.jpg,normal
201550.jpg,blast
200626.jpg,normal
201976.jpg,hispa
201577.jpg,blast
201324.jpg,dead_heart
202530.jpg,bacterial_leaf_blight
202549.jpg,dead_heart
202852.jpg,normal
201689.jpg,hispa
201044.jpg,normal
200090.jpg,blast
202932.jpg,blast
200168.jpg,tungro
201422.jpg,tungro
201330.jpg,tungro
202447.jpg,hispa
200191.jpg,tungro
201097.jpg,blast
203319.jpg,bacterial_leaf_streak
200188.jpg,blast
200341.jpg,normal
202666.jpg,dead_heart
200026.jpg,hispa
200300.jpg,blast
200469.jpg,blast
203045.jpg,blast
201973.jpg,downy_mildew
202013.jpg,hispa
200206.jpg,normal
200370.jpg,blast
202105.jpg,tungro
203265.jpg,dead_heart
203426.jpg,normal
202265.jpg,downy_mildew
200205.jpg,tungro
200802.jpg,blast
202616.jpg,downy_mildew
202116.jpg,hispa
200826.jpg,tungro
202669.jpg,downy_mildew
201331.jpg,dead_heart
203316.jpg,hispa
202397.jpg,bacterial_leaf_blight
201340.jpg,blast
201829.jpg,blast
203288.jpg,bacterial_panicle_blight
201911.jpg,blast
201863.jpg,brown_spot
201284.jpg,downy_mildew
201843.jpg,hispa
203410.jpg,hispa
201000.jpg,tungro
202548.jpg,dead_heart
203231.jpg,normal
202841.jpg,hispa
202067.jpg,blast
202688.jpg,normal
200550.jpg,tungro
200552.jpg,blast
202636.jpg,hispa
202440.jpg,blast
200741.jpg,dead_heart
203003.jpg,tungro
202721.jpg,brown_spot
203014.jpg,downy_mildew
200728.jpg,brown_spot
202483.jpg,downy_mildew
200233.jpg,blast
201891.jpg,hispa
202720.jpg,hispa
201599.jpg,dead_heart
200502.jpg,normal
201172.jpg,normal
201188.jpg,dead_heart
202936.jpg,brown_spot
201709.jpg,brown_spot
201932.jpg,brown_spot
203333.jpg,dead_heart
201835.jpg,blast
200853.jpg,bacterial_panicle_blight
200679.jpg,blast
200573.jpg,tungro
202847.jpg,downy_mildew
202529.jpg,dead_heart
200999.jpg,hispa
201696.jpg,normal
203305.jpg,normal
201064.jpg,normal
200814.jpg,normal
201461.jpg,dead_heart
200330.jpg,blast
200140.jpg,tungro
203160.jpg,normal
200516.jpg,brown_spot
202369.jpg,tungro
200779.jpg,normal
200947.jpg,normal
201176.jpg,hispa
202243.jpg,normal
200647.jpg,hispa
201860.jpg,hispa
200939.jpg,blast
201705.jpg,bacterial_leaf_streak
202882.jpg,dead_heart
202381.jpg,downy_mildew
200317.jpg,hispa
200042.jpg,brown_spot
201922.jpg,bacterial_leaf_streak
200071.jpg,bacterial_panicle_blight
202094.jpg,hispa
201395.jpg,normal
203284.jpg,normal
200410.jpg,downy_mildew
200429.jpg,blast
201285.jpg,hispa
203259.jpg,tungro
202783.jpg,hispa
200806.jpg,tungro
203108.jpg,brown_spot
200593.jpg,tungro
200874.jpg,bacterial_leaf_streak
201939.jpg,blast
200257.jpg,blast
200076.jpg,brown_spot
201311.jpg,blast
200128.jpg,hispa
201024.jpg,blast
201378.jpg,brown_spot
201283.jpg,dead_heart
200725.jpg,normal
202954.jpg,brown_spot
203388.jpg,tungro
201752.jpg,normal
200837.jpg,brown_spot
202101.jpg,normal
203170.jpg,hispa
200980.jpg,blast
203460.jpg,normal
201133.jpg,hispa
200653.jpg,hispa
202377.jpg,downy_mildew
202617.jpg,dead_heart
200399.jpg,brown_spot
200475.jpg,brown_spot
200156.jpg,bacterial_leaf_streak
201134.jpg,bacterial_panicle_blight
202808.jpg,bacterial_panicle_blight
200701.jpg,blast
200811.jpg,bacterial_panicle_blight
201427.jpg,blast
201680.jpg,brown_spot
200809.jpg,downy_mildew
202870.jpg,hispa
201337.jpg,downy_mildew
202625.jpg,blast
200935.jpg,blast
202768.jpg,hispa
201212.jpg,normal
200154.jpg,bacterial_leaf_streak
200373.jpg,normal
200028.jpg,normal
203201.jpg,hispa
202037.jpg,normal
202839.jpg,downy_mildew
200044.jpg,hispa
202629.jpg,normal
201764.jpg,hispa
202558.jpg,hispa
202057.jpg,hispa
201677.jpg,normal
202952.jpg,hispa
203261.jpg,hispa
202938.jpg,tungro
202677.jpg,hispa
201185.jpg,normal
201673.jpg,blast
202581.jpg,hispa
201700.jpg,bacterial_leaf_blight
201875.jpg,brown_spot
201727.jpg,hispa
201344.jpg,dead_heart
201071.jpg,bacterial_panicle_blight
200972.jpg,bacterial_leaf_blight
200643.jpg,hispa
203251.jpg,hispa
202540.jpg,tungro
201999.jpg,tungro
203377.jpg,brown_spot
202166.jpg,brown_spot
203349.jpg,blast
202626.jpg,brown_spot
201572.jpg,bacterial_leaf_blight
202317.jpg,dead_heart
201594.jpg,brown_spot
202646.jpg,tungro
203411.jpg,blast
200698.jpg,normal
200261.jpg,bacterial_leaf_blight
200024.jpg,dead_heart
200254.jpg,dead_heart
202480.jpg,hispa
200736.jpg,blast
200680.jpg,tungro
202327.jpg,blast
201025.jpg,blast
200378.jpg,dead_heart
200245.jpg,hispa
201652.jpg,hispa
202091.jpg,normal
201375.jpg,hispa
200855.jpg,dead_heart
202450.jpg,tungro
200761.jpg,hispa
202880.jpg,dead_heart
200118.jpg,dead_heart
202993.jpg,hispa
201742.jpg,brown_spot
200966.jpg,dead_heart
202306.jpg,bacterial_panicle_blight
203107.jpg,dead_heart
200918.jpg,tungro
201916.jpg,brown_spot
202065.jpg,hispa
202572.jpg,brown_spot
200843.jpg,hispa
201404.jpg,normal
200478.jpg,blast
201213.jpg,bacterial_leaf_streak
202112.jpg,dead_heart
201819.jpg,normal
202412.jpg,blast
202364.jpg,hispa
200292.jpg,hispa
201811.jpg,hispa
202504.jpg,tungro
200656.jpg,brown_spot
202330.jpg,dead_heart
202257.jpg,normal
201719.jpg,dead_heart
202781.jpg,brown_spot
200743.jpg,bacterial_leaf_blight
200968.jpg,blast
200405.jpg,brown_spot
202372.jpg,normal
202190.jpg,normal
202338.jpg,brown_spot
200306.jpg,blast
201386.jpg,blast
201662.jpg,normal
201104.jpg,tungro
202596.jpg,bacterial_leaf_blight
202878.jpg,normal
201672.jpg,normal
201771.jpg,hispa
202486.jpg,normal
203423.jpg,tungro
202881.jpg,blast
201007.jpg,normal
201733.jpg,hispa
200047.jpg,tungro
202797.jpg,hispa
201456.jpg,brown_spot
202576.jpg,dead_heart
202183.jpg,hispa
202352.jpg,hispa
201707.jpg,dead_heart
203402.jpg,blast
203063.jpg,normal
201970.jpg,blast
201807.jpg,blast
200879.jpg,blast
202219.jpg,normal
200351.jpg,blast
203016.jpg,brown_spot
202934.jpg,brown_spot
203383.jpg,dead_heart
201180.jpg,brown_spot
201837.jpg,dead_heart
203203.jpg,dead_heart
200344.jpg,blast
200199.jpg,tungro
200032.jpg,dead_heart
201227.jpg,hispa
203167.jpg,normal
202294.jpg,downy_mildew
202386.jpg,dead_heart
202827.jpg,blast
202907.jpg,bacterial_panicle_blight
203043.jpg,downy_mildew
201718.jpg,bacterial_leaf_blight
201850.jpg,tungro
202814.jpg,normal
202888.jpg,hispa
201035.jpg,tungro
200926.jpg,blast
200025.jpg,blast
202034.jpg,tungro
202676.jpg,normal
202645.jpg,normal
202785.jpg,hispa
200426.jpg,bacterial_panicle_blight
200587.jpg,bacterial_panicle_blight
200807.jpg,blast
200662.jpg,downy_mildew
202582.jpg,bacterial_leaf_blight
201103.jpg,blast
200077.jpg,normal
202834.jpg,tungro
202846.jpg,blast
200881.jpg,tungro
202752.jpg,tungro
202232.jpg,bacterial_leaf_blight
201471.jpg,bacterial_leaf_streak
203464.jpg,dead_heart
203143.jpg,blast
200934.jpg,tungro
202022.jpg,hispa
202687.jpg,normal
200454.jpg,blast
201449.jpg,normal
200683.jpg,tungro
200009.jpg,hispa
202355.jpg,bacterial_panicle_blight
202883.jpg,dead_heart
203438.jpg,hispa
201606.jpg,tungro
200144.jpg,blast
203463.jpg,normal
201158.jpg,normal
200110.jpg,blast
200496.jpg,bacterial_leaf_blight
202641.jpg,bacterial_leaf_streak
200048.jpg,brown_spot
200266.jpg,blast
200157.jpg,bacterial_leaf_blight
201371.jpg,dead_heart
200675.jpg,hispa
200258.jpg,hispa
202247.jpg,normal
200208.jpg,brown_spot
201184.jpg,tungro
202959.jpg,hispa
202474.jpg,brown_spot
201888.jpg,hispa
201882.jpg,blast
201796.jpg,bacterial_leaf_blight
203341.jpg,dead_heart
203208.jpg,normal
200223.jpg,dead_heart
202865.jpg,hispa
201987.jpg,dead_heart
201919.jpg,normal
201175.jpg,downy_mildew
200151.jpg,hispa
200749.jpg,blast
201082.jpg,hispa
202909.jpg,blast
200241.jpg,hispa
202505.jpg,brown_spot
201098.jpg,downy_mildew
200033.jpg,brown_spot
202370.jpg,normal
200753.jpg,dead_heart
202509.jpg,tungro
201658.jpg,normal
202014.jpg,dead_heart
201141.jpg,brown_spot
200909.jpg,brown_spot
200198.jpg,blast
200530.jpg,normal
200463.jpg,blast
201477.jpg,tungro
203142.jpg,downy_mildew
200112.jpg,blast
200333.jpg,hispa
203017.jpg,dead_heart
203338.jpg,blast
202492.jpg,normal
201622.jpg,hispa
200989.jpg,hispa
200271.jpg,tungro
200629.jpg,blast
202424.jpg,normal
200177.jpg,bacterial_leaf_blight
203371.jpg,downy_mildew
202496.jpg,blast
200130.jpg,bacterial_panicle_blight
202886.jpg,dead_heart
201630.jpg,brown_spot
200513.jpg,normal
201822.jpg,brown_spot
201902.jpg,hispa
203046.jpg,tungro
202390.jpg,hispa
201877.jpg,blast
202728.jpg,brown_spot
200204.jpg,downy_mildew
202462.jpg,bacterial_leaf_streak
202829.jpg,hispa
201036.jpg,downy_mildew
200339.jpg,dead_heart
201890.jpg,bacterial_leaf_streak
200982.jpg,tungro
202449.jpg,bacterial_leaf_streak
201980.jpg,blast
202543.jpg,blast
200789.jpg,blast
201460.jpg,blast
200709.jpg,dead_heart
202569.jpg,downy_mildew
202304.jpg,hispa
202675.jpg,blast
203060.jpg,normal
202575.jpg,brown_spot
200609.jpg,normal
202877.jpg,bacterial_leaf_blight
201293.jpg,dead_heart
203403.jpg,tungro
201732.jpg,tungro
202335.jpg,normal
202103.jpg,normal
200499.jpg,dead_heart
200946.jpg,downy_mildew
201792.jpg,tungro
202249.jpg,tungro
202812.jpg,blast
201268.jpg,tungro
200180.jpg,tungro
202229.jpg,blast
200556.jpg,bacterial_panicle_blight
201795.jpg,blast
203262.jpg,blast
201135.jpg,blast
201740.jpg,blast
202862.jpg,blast
201349.jpg,hispa
200755.jpg,bacterial_panicle_blight
203375.jpg,tungro
202052.jpg,brown_spot
202467.jpg,brown_spot
202627.jpg,normal
203367.jpg,hispa
202662.jpg,normal
202825.jpg,hispa
203116.jpg,brown_spot
202603.jpg,downy_mildew
200719.jpg,normal
200801.jpg,hispa
202182.jpg,blast
200342.jpg,bacterial_leaf_streak
202380.jpg,blast
202607.jpg,hispa
201861.jpg,normal
202258.jpg,hispa
201618.jpg,blast
201145.jpg,blast
202216.jpg,blast
202388.jpg,normal
203034.jpg,hispa
201508.jpg,normal
202028.jpg,dead_heart
200974.jpg,hispa
201245.jpg,blast
202468.jpg,tungro
201067.jpg,normal
201402.jpg,brown_spot
201387.jpg,normal
200904.jpg,bacterial_panicle_blight
202855.jpg,bacterial_leaf_blight
201909.jpg,normal
202628.jpg,hispa
200398.jpg,blast
203241.jpg,blast
200871.jpg,tungro
200170.jpg,brown_spot
202123.jpg,normal
203198.jpg,normal
203080.jpg,normal
202590.jpg,brown_spot
202340.jpg,blast
201069.jpg,normal
200294.jpg,hispa
201611.jpg,normal
203451.jpg,brown_spot
203443.jpg,tungro
203260.jpg,hispa
202143.jpg,bacterial_leaf_streak
201720.jpg,tungro
202998.jpg,dead_heart
200978.jpg,bacterial_leaf_blight
202019.jpg,normal
201499.jpg,normal
201155.jpg,dead_heart
202184.jpg,downy_mildew
201481.jpg,bacterial_leaf_streak
200017.jpg,tungro
202714.jpg,downy_mildew
200963.jpg,blast
203146.jpg,hispa
200613.jpg,tungro
202200.jpg,dead_heart
202884.jpg,dead_heart
203100.jpg,tungro
202671.jpg,hispa
201491.jpg,tungro
202061.jpg,normal
203234.jpg,hispa
201255.jpg,hispa
202996.jpg,downy_mildew
202864.jpg,tungro
201633.jpg,hispa
202853.jpg,dead_heart
201789.jpg,blast
200733.jpg,blast
200986.jpg,brown_spot
201474.jpg,hispa
202168.jpg,blast
200707.jpg,tungro
203193.jpg,hispa
200313.jpg,normal
200816.jpg,blast
200102.jpg,hispa
201688.jpg,hispa
200425.jpg,normal
200960.jpg,dead_heart
201615.jpg,hispa
202275.jpg,bacterial_leaf_blight
201123.jpg,tungro
200275.jpg,normal
203038.jpg,dead_heart
201637.jpg,tungro
202988.jpg,dead_heart
203366.jpg,dead_heart
201080.jpg,blast
202490.jpg,normal
203362.jpg,normal
200652.jpg,brown_spot
203087.jpg,dead_heart
202747.jpg,normal
200691.jpg,dead_heart
200356.jpg,blast
200757.jpg,normal
201487.jpg,tungro
201396.jpg,blast
201043.jpg,tungro
201749.jpg,downy_mildew
203194.jpg,normal
203134.jpg,hispa
203229.jpg,brown_spot
202773.jpg,normal
202611.jpg,hispa
202158.jpg,hispa
200308.jpg,normal
203236.jpg,dead_heart
200570.jpg,bacterial_leaf_blight
200898.jpg,downy_mildew
201327.jpg,dead_heart
200473.jpg,normal
201265.jpg,blast
201261.jpg,hispa
202784.jpg,normal
200210.jpg,tungro
200553.jpg,bacterial_leaf_streak
202334.jpg,tungro
201046.jpg,dead_heart
200792.jpg,dead_heart
200858.jpg,tungro
201300.jpg,dead_heart
203158.jpg,downy_mildew
203437.jpg,hispa
200175.jpg,dead_heart
200772.jpg,bacterial_panicle_blight
201193.jpg,blast
200648.jpg,downy_mildew
201009.jpg,brown_spot
201233.jpg,dead_heart
200068.jpg,bacterial_leaf_streak
202831.jpg,normal
200688.jpg,bacterial_leaf_blight
200619.jpg,tungro
200031.jpg,hispa
201521.jpg,downy_mildew
200178.jpg,tungro
201128.jpg,tungro
202770.jpg,blast
203249.jpg,normal
202214.jpg,bacterial_leaf_blight
201267.jpg,blast
203289.jpg,blast
201424.jpg,normal
202694.jpg,hispa
202395.jpg,bacterial_leaf_streak
200597.jpg,normal
202955.jpg,hispa
201929.jpg,hispa
201282.jpg,dead_heart
200074.jpg,downy_mildew
200712.jpg,hispa
202322.jpg,brown_spot
201280.jpg,hispa
202500.jpg,hispa
201768.jpg,dead_heart
200754.jpg,brown_spot
202556.jpg,hispa
202925.jpg,dead_heart
201351.jpg,hispa
203266.jpg,brown_spot
200967.jpg,bacterial_leaf_streak
200958.jpg,tungro
200389.jpg,dead_heart
200954.jpg,hispa
202329.jpg,normal
201183.jpg,blast
202039.jpg,blast
201196.jpg,normal
200002.jpg,normal
200535.jpg,hispa
201654.jpg,blast
200928.jpg,blast
201079.jpg,bacterial_leaf_streak
201814.jpg,bacterial_leaf_streak
203002.jpg,normal
203020.jpg,bacterial_leaf_blight
201728.jpg,blast
200693.jpg,blast
203072.jpg,tungro
202213.jpg,downy_mildew
201314.jpg,brown_spot
200013.jpg,normal
202137.jpg,tungro
201113.jpg,hispa
202515.jpg,blast
202427.jpg,blast
201238.jpg,tungro
200023.jpg,bacterial_leaf_blight
201412.jpg,bacterial_leaf_blight
200595.jpg,blast
201198.jpg,tungro
201692.jpg,bacterial_leaf_blight
200822.jpg,bacterial_leaf_blight
202580.jpg,normal
202436.jpg,normal
201881.jpg,brown_spot
201392.jpg,hispa
201140.jpg,normal
201848.jpg,blast
200969.jpg,blast
200528.jpg,dead_heart
200386.jpg,normal
203422.jpg,normal
202679.jpg,tungro
200006.jpg,brown_spot
202918.jpg,hispa
202018.jpg,blast
202464.jpg,dead_heart
201791.jpg,hispa
202208.jpg,tungro
200362.jpg,dead_heart
203052.jpg,blast
200842.jpg,dead_heart
203390.jpg,normal
202230.jpg,bacterial_panicle_blight
201114.jpg,brown_spot
202664.jpg,bacterial_leaf_streak
201210.jpg,normal
202856.jpg,tungro
203270.jpg,brown_spot
201845.jpg,hispa
200820.jpg,brown_spot
202844.jpg,blast
201414.jpg,brown_spot
200594.jpg,dead_heart
202982.jpg,tungro
202803.jpg,dead_heart
202132.jpg,blast
202301.jpg,hispa
200774.jpg,normal
202600.jpg,tungro
200998.jpg,hispa
202704.jpg,bacterial_leaf_streak
200732.jpg,normal
200734.jpg,dead_heart
200632.jpg,dead_heart
202077.jpg,hispa
201241.jpg,downy_mildew
200189.jpg,dead_heart
202129.jpg,normal
200474.jpg,hispa
202491.jpg,tungro
202762.jpg,blast
200331.jpg,normal
202960.jpg,hispa
200981.jpg,bacterial_panicle_blight
200436.jpg,downy_mildew
201927.jpg,bacterial_leaf_streak
202989.jpg,bacterial_leaf_blight
203340.jpg,brown_spot
201667.jpg,normal
200383.jpg,normal
202901.jpg,dead_heart
202520.jpg,normal
200404.jpg,hispa
202717.jpg,tungro
201197.jpg,bacterial_leaf_streak
203343.jpg,bacterial_panicle_blight
203103.jpg,brown_spot
203373.jpg,blast
200268.jpg,hispa
203161.jpg,blast
202792.jpg,brown_spot
200929.jpg,brown_spot
201008.jpg,dead_heart
201142.jpg,normal
201950.jpg,bacterial_panicle_blight
201601.jpg,bacterial_leaf_blight
202550.jpg,blast
201684.jpg,bacterial_leaf_blight
202313.jpg,tungro
203283.jpg,normal
201136.jpg,dead_heart
202507.jpg,brown_spot
201571.jpg,bacterial_leaf_blight
200870.jpg,normal
200165.jpg,hispa
202358.jpg,downy_mildew
202418.jpg,dead_heart
201516.jpg,blast
202050.jpg,normal
201931.jpg,tungro
200876.jpg,downy_mildew
201598.jpg,hispa
201946.jpg,tungro
200311.jpg,normal
200844.jpg,tungro
201467.jpg,downy_mildew
201551.jpg,hispa
201166.jpg,dead_heart
203392.jpg,blast
203352.jpg,blast
202914.jpg,blast
200965.jpg,blast
200902.jpg,hispa
201358.jpg,brown_spot
202066.jpg,tungro
200417.jpg,brown_spot
202944.jpg,blast
202256.jpg,tungro
202212.jpg,dead_heart
202456.jpg,brown_spot
200215.jpg,blast
202693.jpg,dead_heart
200694.jpg,brown_spot
202722.jpg,normal
200745.jpg,downy_mildew
202344.jpg,dead_heart
201359.jpg,hispa
201203.jpg,normal
202439.jpg,brown_spot
202795.jpg,blast
200938.jpg,blast
202522.jpg,hispa
202443.jpg,bacterial_leaf_blight
202571.jpg,dead_heart
200470.jpg,hispa
201525.jpg,normal
200122.jpg,blast
201243.jpg,normal
201871.jpg,bacterial_leaf_blight
200113.jpg,normal
202652.jpg,downy_mildew
202750.jpg,blast
202997.jpg,normal
201879.jpg,hispa
201831.jpg,bacterial_panicle_blight
202071.jpg,bacterial_leaf_streak
201357.jpg,bacterial_panicle_blight
200325.jpg,tungro
202087.jpg,hispa
201010.jpg,blast
203009.jpg,hispa
202475.jpg,blast
200748.jpg,downy_mildew
201301.jpg,hispa
203337.jpg,dead_heart
201307.jpg,blast
200803.jpg,dead_heart
202389.jpg,blast
201239.jpg,normal
201273.jpg,blast
200615.jpg,bacterial_leaf_blight
202133.jpg,hispa
201614.jpg,hispa
202407.jpg,normal
200763.jpg,downy_mildew
203064.jpg,hispa
201294.jpg,normal
200027.jpg,blast
203419.jpg,bacterial_leaf_blight
200269.jpg,hispa
200182.jpg,downy_mildew
201600.jpg,dead_heart
200677.jpg,normal
203005.jpg,dead_heart
200414.jpg,dead_heart
200239.jpg,hispa
201130.jpg,normal
203290.jpg,hispa
202798.jpg,normal
201964.jpg,normal
202535.jpg,bacterial_leaf_blight
200628.jpg,dead_heart
200659.jpg,hispa
202252.jpg,hispa
200059.jpg,bacterial_leaf_blight
200554.jpg,hispa
200418.jpg,hispa
200630.jpg,bacterial_leaf_blight
203280.jpg,tungro
202347.jpg,hispa
202234.jpg,tungro
201921.jpg,downy_mildew
200821.jpg,normal
202005.jpg,brown_spot
201838.jpg,normal
201586.jpg,bacterial_leaf_streak
200419.jpg,normal
201737.jpg,hispa
203091.jpg,dead_heart
203257.jpg,tungro
201804.jpg,bacterial_leaf_blight
202857.jpg,hispa
202842.jpg,downy_mildew
202411.jpg,downy_mildew
202818.jpg,dead_heart
202295.jpg,tungro
203268.jpg,normal
202114.jpg,downy_mildew
200510.jpg,tungro
201738.jpg,normal
202927.jpg,dead_heart
201579.jpg,brown_spot
200885.jpg,hispa
203369.jpg,bacterial_panicle_blight
202179.jpg,hispa
201612.jpg,bacterial_panicle_blight
200169.jpg,tungro
200225.jpg,hispa
202188.jpg,blast
201040.jpg,brown_spot
202107.jpg,brown_spot
202408.jpg,dead_heart
201494.jpg,tungro
202180.jpg,normal
201242.jpg,normal
202126.jpg,dead_heart
201991.jpg,blast
201167.jpg,blast
201954.jpg,hispa
201896.jpg,bacterial_leaf_blight
202863.jpg,tungro
201936.jpg,tungro
202421.jpg,hispa
201266.jpg,normal
201436.jpg,hispa
201318.jpg,downy_mildew
200612.jpg,normal
202122.jpg,downy_mildew
202328.jpg,tungro
201947.jpg,dead_heart
203292.jpg,normal
201191.jpg,blast
201874.jpg,dead_heart
202360.jpg,blast
200610.jpg,normal
202983.jpg,blast
202193.jpg,normal
203051.jpg,brown_spot
202837.jpg,hispa
200697.jpg,bacterial_leaf_blight
200365.jpg,normal
202001.jpg,normal
201225.jpg,tungro
202579.jpg,tungro
200455.jpg,hispa
203204.jpg,normal
200854.jpg,dead_heart
201304.jpg,bacterial_panicle_blight
202136.jpg,dead_heart
203090.jpg,downy_mildew
200920.jpg,downy_mildew
200267.jpg,tungro
200161.jpg,tungro
202828.jpg,normal
201619.jpg,normal
201953.jpg,dead_heart
201244.jpg,normal
202006.jpg,hispa
201033.jpg,normal
201032.jpg,downy_mildew
202044.jpg,bacterial_panicle_blight
202568.jpg,dead_heart
200704.jpg,bacterial_leaf_blight
202420.jpg,tungro
203111.jpg,normal
201538.jpg,brown_spot
202533.jpg,normal
200894.jpg,blast
200922.jpg,blast
201385.jpg,blast
200911.jpg,bacterial_leaf_streak
201675.jpg,downy_mildew
203068.jpg,hispa
202796.jpg,downy_mildew
